ID,BookID,CategoryID
0,0,49
1,0,189
2,0,258
3,0,379
4,1,102
5,1,379
6,2,56
7,2,192
8,2,296
9,6,201
10,6,211
11,6,334
12,7,255
13,7,379
14,8,154
15,8,379
16,9,296
17,9,379
18,10,3
19,10,190
20,10,248
21,10,250
22,11,13
23,11,27
24,11,60
25,11,96
26,11,173
27,11,311
28,12,199
29,12,363
30,13,199
31,13,315
32,13,379
33,14,154
34,14,261
35,17,227
36,17,379
37,19,96
38,19,161
39,19,197
40,19,379
41,19,408
42,20,102
43,20,345
44,20,379
45,21,58
46,21,379
47,21,394
48,22,102
49,22,379
50,24,154
51,24,379
52,26,96
53,26,161
54,26,197
55,26,379
56,26,408
57,27,102
58,27,379
59,28,99
60,28,379
61,29,99
62,29,114
63,29,414
64,30,15
65,30,100
66,30,112
67,30,126
68,30,406
69,31,49
70,31,94
71,31,173
72,31,189
73,31,258
74,31,281
75,31,311
76,31,367
77,33,96
78,33,105
79,33,107
80,33,161
81,33,197
82,33,408
83,34,64
84,34,102
85,35,96
86,35,161
87,35,197
88,35,379
89,35,408
90,36,199
91,36,379
92,37,49
93,37,143
94,37,258
95,37,274
96,38,44
97,38,102
98,39,89
99,39,199
100,41,66
101,41,99
102,41,199
103,42,296
104,42,326
105,42,392
106,43,39
107,43,213
108,43,225
109,44,154
110,44,243
111,44,367
112,46,154
113,46,243
114,46,367
115,47,113
116,47,222
117,47,296
118,47,333
119,47,368
120,48,67
121,48,300
122,49,43
123,49,427
124,50,3
125,50,190
126,50,248
127,50,250
128,50,399
129,51,154
130,51,379
131,53,67
132,53,373
133,55,47
134,55,67
135,56,67
136,56,319
137,56,379
138,57,99
139,57,379
140,59,99
141,59,379
142,59,414
143,60,154
144,60,173
145,60,311
146,61,99
147,61,379
148,64,296
149,64,326
150,64,392
151,66,15
152,66,56
153,66,100
154,66,126
155,66,192
156,67,334
157,67,379
158,69,67
159,69,210
160,69,379
161,70,102
162,70,379
163,71,15
164,71,42
165,71,100
166,71,126
167,71,420
168,72,102
169,72,172
170,72,379
171,73,154
172,73,230
173,73,256
174,74,96
175,74,105
176,74,161
177,74,197
178,74,322
179,74,379
180,74,398
181,74,408
182,75,64
183,75,102
184,76,14
185,76,259
186,76,329
187,76,359
188,76,379
189,76,418
190,80,53
191,80,111
192,80,346
193,81,67
194,81,379
195,82,15
196,82,100
197,82,126
198,82,419
199,84,45
200,84,96
201,85,200
202,85,317
203,85,346
204,85,350
205,85,379
206,86,154
207,86,365
208,89,26
209,89,91
210,89,93
211,89,102
212,89,258
213,90,3
214,90,190
215,90,248
216,90,250
217,91,26
218,91,102
219,91,379
220,92,55
221,92,99
222,92,348
223,93,96
224,93,379
225,94,127
226,94,153
227,94,158
228,94,179
229,94,285
230,97,70
231,97,190
232,98,15
233,98,42
234,98,100
235,98,126
236,98,379
237,99,102
238,99,295
239,99,379
240,100,36
241,100,56
242,100,192
243,102,67
244,102,379
245,103,75
246,103,92
247,103,96
248,103,130
249,103,134
250,103,240
251,103,398
252,104,255
253,104,379
254,104,398
255,105,141
256,105,297
257,105,379
258,107,35
259,107,81
260,107,138
261,107,199
262,107,238
263,108,92
264,108,96
265,108,226
266,110,52
267,110,102
268,110,184
269,110,214
270,110,295
271,111,154
272,111,365
273,112,296
274,112,326
275,112,392
276,113,96
277,113,246
278,113,276
279,115,98
280,115,143
281,115,274
282,115,277
283,115,403
284,116,67
285,116,146
286,116,319
287,116,379
288,117,96
289,117,157
290,117,246
291,119,99
292,119,379
293,120,284
294,120,303
295,120,379
296,120,413
297,123,102
298,123,379
299,125,25
300,125,99
301,125,129
302,125,332
303,126,68
304,126,102
305,127,30
306,127,199
307,128,199
308,128,312
309,130,200
310,130,379
311,131,102
312,131,172
313,131,379
314,132,99
315,132,104
316,132,414
317,133,102
318,133,379
319,134,96
320,134,183
321,135,102
322,135,142
323,135,200
324,135,345
325,135,379
326,137,49
327,137,189
328,137,200
329,137,258
330,137,379
331,138,49
332,138,189
333,138,258
334,138,329
335,138,359
336,138,379
337,138,418
338,140,110
339,140,154
340,140,185
341,141,56
342,141,192
343,141,293
344,142,3
345,142,190
346,142,248
347,142,250
348,143,67
349,143,360
350,144,102
351,144,216
352,144,379
353,145,67
354,145,379
355,146,67
356,146,300
357,147,120
358,147,297
359,147,346
360,147,379
361,148,143
362,148,274
363,148,375
364,149,44
365,149,102
366,151,190
367,151,402
368,154,102
369,154,379
370,155,170
371,155,213
372,155,296
373,155,379
374,155,398
375,157,67
376,157,300
377,158,15
378,158,81
379,158,95
380,158,100
381,158,199
382,158,238
383,159,379
384,159,427
385,160,200
386,160,254
387,160,338
388,160,381
389,161,92
390,161,96
391,161,236
392,163,67
393,163,379
394,165,255
395,165,379
396,165,398
397,166,99
398,166,379
399,169,26
400,169,102
401,169,379
402,170,36
403,170,53
404,170,121
405,170,346
406,171,34
407,171,334
408,174,68
409,174,102
410,175,296
411,175,379
412,176,91
413,176,93
414,176,102
415,176,258
416,176,379
417,176,406
418,177,67
419,177,379
420,179,296
421,179,379
422,180,67
423,180,262
424,180,379
425,183,190
426,183,278
427,184,139
428,184,379
429,187,44
430,187,102
431,188,102
432,188,379
433,189,199
434,189,244
435,190,199
436,190,391
437,191,255
438,191,379
439,192,96
440,192,161
441,192,197
442,192,379
443,192,408
444,195,379
445,195,427
446,196,227
447,196,269
448,196,363
449,197,74
450,197,154
451,197,427
452,198,49
453,198,162
454,198,171
455,198,189
456,198,258
457,198,379
458,199,29
459,199,342
460,199,379
461,200,102
462,200,216
463,200,379
464,202,159
465,202,188
466,202,372
467,202,379
468,206,102
469,206,379
470,207,49
471,207,173
472,207,189
473,207,258
474,207,311
475,207,329
476,207,359
477,208,102
478,208,379
479,209,15
480,209,46
481,209,100
482,209,126
483,210,96
484,210,161
485,210,197
486,210,209
487,210,383
488,210,408
489,211,92
490,211,96
491,211,379
492,212,102
493,212,142
494,212,200
495,212,345
496,212,379
497,216,155
498,216,200
499,216,235
500,216,241
501,216,317
502,216,320
503,216,346
504,217,154
505,217,261
506,218,90
507,218,139
508,218,180
509,219,102
510,219,137
511,219,371
512,220,200
513,220,379
514,221,102
515,221,279
516,221,364
517,222,90
518,222,109
519,222,139
520,224,9
521,224,204
522,224,384
523,229,13
524,229,27
525,229,379
526,230,56
527,230,192
528,230,296
529,232,296
530,232,379
531,233,154
532,233,200
533,233,317
534,233,346
535,233,351
536,234,26
537,234,80
538,234,102
539,234,379
540,235,102
541,235,172
542,235,379
543,236,53
544,236,379
545,237,102
546,237,379
547,238,102
548,238,379
549,238,406
550,239,271
551,239,296
552,239,343
553,241,102
554,241,186
555,241,216
556,241,355
557,243,102
558,243,379
559,244,81
560,244,95
561,244,199
562,244,238
563,244,379
564,245,56
565,245,192
566,245,296
567,246,102
568,246,379
569,247,102
570,247,172
571,247,379
572,248,14
573,248,176
574,248,239
575,248,259
576,248,329
577,248,359
578,248,418
579,249,81
580,249,102
581,249,110
582,249,185
583,249,216
584,249,238
585,249,379
586,250,102
587,250,379
588,253,102
589,253,173
590,253,311
591,253,321
592,254,255
593,254,379
594,257,18
595,257,83
596,257,171
597,257,379
598,259,16
599,259,96
600,259,161
601,259,197
602,259,200
603,259,231
604,259,408
605,260,296
606,260,379
607,261,255
608,261,379
609,261,398
610,262,39
611,262,89
612,262,110
613,262,185
614,262,255
615,262,287
616,263,296
617,263,379
618,264,68
619,264,102
620,268,293
621,268,379
622,270,102
623,270,172
624,270,379
625,272,224
626,272,334
627,273,80
628,273,102
629,273,110
630,273,185
631,273,379
632,274,80
633,274,96
634,274,101
635,274,102
636,274,379
637,275,44
638,275,265
639,275,379
640,277,102
641,277,379
642,278,89
643,278,199
644,280,67
645,280,379
646,281,102
647,281,273
648,281,325
649,281,345
650,282,21
651,282,40
652,282,154
653,282,160
654,283,199
655,283,391
656,284,89
657,284,199
658,285,81
659,285,102
660,285,110
661,285,185
662,285,238
663,285,295
664,285,379
665,286,53
666,286,166
667,286,200
668,286,346
669,287,296
670,287,307
671,288,102
672,288,172
673,288,379
674,289,296
675,289,379
676,290,296
677,290,379
678,291,150
679,291,296
680,291,367
681,292,68
682,292,102
683,293,102
684,293,295
685,293,356
686,293,358
687,295,102
688,295,187
689,296,3
690,296,190
691,296,248
692,296,250
693,299,15
694,299,78
695,299,100
696,299,126
697,299,344
698,300,49
699,300,171
700,300,176
701,300,189
702,300,258
703,300,382
704,302,124
705,302,293
706,303,199
707,303,379
708,304,139
709,304,379
710,305,49
711,305,173
712,305,189
713,305,258
714,305,311
715,305,411
716,306,102
717,306,216
718,306,401
719,309,159
720,309,188
721,309,211
722,309,336
723,309,372
724,310,56
725,310,192
726,310,379
727,311,102
728,311,379
729,313,102
730,313,379
731,314,200
732,314,379
733,315,50
734,315,379
735,315,381
736,315,389
737,317,296
738,317,379
739,319,96
740,319,218
741,320,3
742,320,190
743,320,248
744,320,250
745,321,91
746,321,93
747,321,102
748,321,258
749,321,406
750,323,49
751,323,189
752,323,258
753,323,379
754,324,96
755,324,101
756,324,102
757,324,379
758,325,67
759,325,146
760,325,223
761,325,319
762,326,96
763,326,379
764,327,81
765,327,95
766,327,199
767,327,238
768,327,379
769,328,155
770,328,200
771,328,235
772,328,241
773,328,317
774,328,320
775,328,346
776,329,81
777,329,95
778,329,199
779,329,238
780,329,409
781,331,2
782,331,200
783,331,207
784,333,255
785,333,379
786,334,127
787,334,153
788,334,249
789,334,337
790,335,49
791,335,189
792,335,258
793,335,379
794,336,9
795,336,154
796,336,327
797,338,92
798,338,96
799,338,243
800,338,367
801,338,386
802,339,143
803,339,274
804,339,375
805,340,88
806,340,143
807,340,274
808,341,199
809,341,260
810,342,9
811,342,196
812,342,233
813,344,143
814,344,274
815,344,379
816,344,403
817,345,154
818,345,274
819,346,102
820,346,116
821,346,216
822,349,257
823,349,374
824,350,123
825,350,142
826,350,163
827,350,200
828,351,37
829,351,102
830,351,172
831,351,243
832,351,367
833,352,14
834,352,75
835,352,259
836,352,379
837,355,54
838,355,96
839,355,161
840,355,197
841,355,408
842,356,18
843,356,377
844,357,18
845,357,83
846,357,97
847,357,171
848,357,376
849,357,416
850,357,425
851,358,92
852,358,96
853,358,108
854,361,199
855,361,242
856,362,102
857,362,345
858,362,379
859,364,26
860,364,80
861,364,102
862,364,379
863,365,102
864,365,320
865,369,102
866,369,379
867,370,10
868,370,159
869,370,188
870,370,260
871,370,372
872,371,18
873,371,83
874,371,97
875,371,171
876,371,376
877,371,416
878,371,425
879,372,73
880,372,342
881,373,26
882,373,80
883,373,102
884,373,379
885,374,379
886,374,427
887,375,26
888,375,102
889,375,379
890,376,4
891,376,92
892,376,96
893,376,260
894,376,410
895,377,190
896,377,415
897,378,80
898,378,102
899,378,320
900,379,143
901,379,178
902,379,274
903,380,199
904,380,391
905,381,56
906,381,192
907,381,356
908,381,358
909,385,14
910,385,259
911,385,266
912,385,329
913,385,359
914,385,364
915,385,418
916,387,96
917,387,102
918,387,125
919,387,145
920,387,156
921,387,200
922,387,284
923,387,295
924,391,170
925,391,175
926,391,213
927,391,296
928,392,102
929,392,320
930,394,67
931,394,300
932,396,96
933,396,183
934,399,58
935,399,395
936,400,80
937,400,102
938,400,379
939,401,199
940,401,349
941,401,379
942,402,92
943,402,96
944,402,202
945,403,49
946,403,189
947,403,258
948,403,379
949,404,5
950,404,14
951,404,206
952,404,259
953,404,329
954,404,359
955,404,418
956,405,92
957,405,96
958,405,202
959,408,154
960,408,408
961,409,102
962,409,186
963,409,216
964,409,355
965,410,26
966,410,102
967,410,216
968,410,280
969,411,199
970,411,316
971,411,379
972,412,142
973,412,163
974,412,200
975,412,379
976,413,65
977,413,80
978,413,102
979,413,302
980,413,390
981,415,200
982,415,379
983,417,0
984,417,15
985,417,99
986,417,100
987,417,212
988,418,49
989,418,147
990,418,189
991,418,247
992,418,258
993,419,49
994,419,167
995,419,189
996,419,232
997,419,258
998,420,11
999,420,334
1000,421,139
1001,421,379
1002,422,15
1003,422,100
1004,422,126
1005,422,379
1006,423,67
1007,423,300
1008,424,96
1009,424,379
1010,426,200
1011,426,290
1012,429,102
1013,429,216
1014,429,228
1015,433,58
1016,433,379
1017,433,394
1018,435,169
1019,435,199
1020,435,379
1021,436,102
1022,436,172
1023,436,379
1024,437,199
1025,437,379
1026,438,18
1027,438,83
1028,438,97
1029,438,171
1030,438,376
1031,438,416
1032,438,425
1033,439,81
1034,439,102
1035,439,110
1036,439,185
1037,439,216
1038,439,238
1039,439,379
1040,440,159
1041,440,188
1042,440,211
1043,440,336
1044,440,372
1045,441,56
1046,441,192
1047,441,193
1048,443,14
1049,443,23
1050,443,67
1051,443,259
1052,443,330
1053,443,366
1054,446,190
1055,446,421
1056,448,92
1057,448,96
1058,448,379
1059,449,15
1060,449,42
1061,449,100
1062,449,126
1063,449,379
1064,450,29
1065,450,342
1066,450,379
1067,451,92
1068,451,96
1069,451,379
1070,453,53
1071,453,166
1072,453,200
1073,453,346
1074,454,91
1075,454,93
1076,454,102
1077,454,216
1078,454,258
1079,454,379
1080,455,67
1081,455,379
1082,458,96
1083,458,161
1084,458,197
1085,458,263
1086,458,408
1087,459,227
1088,459,379
1089,460,284
1090,460,303
1091,460,379
1092,460,413
1093,461,44
1094,461,102
1095,463,337
1096,463,379
1097,463,387
1098,465,127
1099,465,153
1100,465,245
1101,465,285
1102,465,310
1103,466,139
1104,466,158
1105,466,424
1106,467,282
1107,467,296
1108,467,379
1109,469,92
1110,469,96
1111,469,379
1112,470,190
1113,470,379
1114,472,199
1115,472,264
1116,472,316
1117,472,324
1118,473,96
1119,473,161
1120,473,197
1121,473,379
1122,473,408
1123,475,199
1124,475,316
1125,475,379
1126,476,67
1127,476,210
1128,476,379
1129,478,53
1130,478,184
1131,478,274
1132,479,110
1133,479,185
1134,479,227
1135,480,154
1136,480,379
1137,482,67
1138,482,146
1139,482,319
1140,482,362
1141,484,102
1142,484,408
1143,485,15
1144,485,42
1145,485,100
1146,485,126
1147,485,379
1148,486,80
1149,486,102
1150,486,390
1151,486,397
1152,487,80
1153,487,102
1154,487,390
1155,487,397
1156,489,13
1157,489,27
1158,489,60
1159,489,96
1160,489,173
1161,489,311
1162,490,67
1163,490,379
1164,493,199
1165,493,242
1166,494,296
1167,494,326
1168,494,379
1169,498,96
1170,498,379
1171,499,151
1172,499,283
1173,499,284
1174,501,72
1175,501,139
1176,502,14
1177,502,31
1178,502,171
1179,502,259
1180,509,102
1181,509,200
1182,509,295
1183,509,379
1184,511,54
1185,511,96
1186,511,161
1187,511,197
1188,511,408
1189,512,53
1190,512,102
1191,512,379
1192,512,426
1193,513,227
1194,513,379
1195,514,30
1196,514,199
1197,516,25
1198,516,99
1199,516,301
1200,516,332
1201,517,143
1202,517,178
1203,517,274
1204,520,199
1205,520,379
1206,521,67
1207,521,146
1208,521,319
1209,521,379
1210,522,102
1211,522,379
1212,523,44
1213,523,220
1214,523,379
1215,523,398
1216,525,15
1217,525,92
1218,525,96
1219,525,100
1220,525,294
1221,525,404
1222,526,69
1223,526,378
1224,527,49
1225,527,189
1226,527,258
1227,527,281
1228,527,367
1229,528,96
1230,528,161
1231,528,197
1232,528,209
1233,528,379
1234,528,408
1235,529,282
1236,529,296
1237,529,379
1238,530,7
1239,530,102
1240,530,216
1241,530,379
1242,531,81
1243,531,199
1244,531,238
1245,531,243
1246,531,268
1247,531,328
1248,531,367
1249,532,56
1250,532,139
1251,532,192
1252,536,225
1253,536,379
1254,537,143
1255,537,272
1256,537,274
1257,538,154
1258,538,408
1259,539,96
1260,539,161
