ID,BookID,CategoryID
1261,539,197
1262,539,209
1263,539,379
1264,539,408
1265,540,15
1266,540,100
1267,540,102
1268,540,216
1269,540,379
1270,542,14
1271,542,259
1272,542,277
1273,542,405
1274,543,199
1275,543,391
1276,546,102
1277,546,379
1278,548,49
1279,548,189
1280,548,200
1281,548,258
1282,548,379
1283,549,49
1284,549,168
1285,549,189
1286,549,258
1287,549,329
1288,549,359
1289,549,418
1290,550,170
1291,550,213
1292,550,296
1293,550,379
1294,550,398
1295,552,49
1296,552,189
1297,552,258
1298,552,329
1299,552,359
1300,552,379
1301,552,418
1302,553,200
1303,553,286
1304,553,317
1305,553,346
1306,554,35
1307,554,81
1308,554,199
1309,554,219
1310,554,238
1311,556,300
1312,556,331
1313,556,334
1314,556,396
1315,558,53
1316,558,379
1317,559,102
1318,559,216
1319,559,320
1320,560,83
1321,560,171
1322,560,255
1323,560,379
1324,561,102
1325,561,320
1326,562,56
1327,562,192
1328,562,284
1329,563,41
1330,563,102
1331,563,345
1332,563,347
1333,566,96
1334,566,101
1335,566,102
1336,566,379
1337,567,58
1338,567,379
1339,567,400
1340,568,143
1341,568,274
1342,568,291
1343,570,102
1344,570,379
1345,573,199
1346,573,379
1347,574,154
1348,574,379
1349,575,102
1350,575,110
1351,575,185
1352,576,67
1353,576,300
1354,577,379
1355,577,427
1356,578,53
1357,578,184
1358,578,303
1359,578,413
1360,583,132
1361,583,152
1362,585,96
1363,585,161
1364,585,197
1365,585,379
1366,585,408
1367,587,334
1368,587,379
1369,588,96
1370,588,161
1371,588,197
1372,588,379
1373,588,408
1374,589,102
1375,589,345
1376,589,379
1377,590,99
1378,590,379
1379,591,12
1380,591,154
1381,591,200
1382,591,314
1383,591,323
1384,593,49
1385,593,189
1386,593,258
1387,593,379
1388,595,96
1389,595,379
1390,596,80
1391,596,102
1392,596,106
1393,597,49
1394,597,189
1395,597,258
1396,597,329
1397,597,359
1398,597,379
1399,597,418
1400,598,49
1401,598,189
1402,598,258
1403,598,335
1404,598,379
1405,599,81
1406,599,95
1407,599,199
1408,599,238
1409,599,379
1410,600,199
1411,600,379
1412,601,96
1413,601,379
1414,602,13
1415,602,27
1416,602,379
1417,603,49
1418,603,189
1419,603,227
1420,603,258
1421,603,379
1422,603,407
1423,604,53
1424,604,379
1425,608,277
1426,608,284
1427,609,199
1428,609,379
1429,611,309
1430,611,356
1431,611,358
1432,613,139
1433,613,379
1434,614,44
1435,614,102
1436,615,152
1437,615,379
1438,616,200
1439,616,379
1440,618,14
1441,618,259
1442,618,329
1443,618,359
1444,618,379
1445,618,418
1446,619,102
1447,619,379
1448,620,103
1449,620,282
1450,620,296
1451,621,9
1452,621,379
1453,622,96
1454,622,161
1455,622,197
1456,622,209
1457,622,379
1458,622,408
1459,623,44
1460,623,83
1461,623,97
1462,623,171
1463,623,265
1464,623,376
1465,623,416
1466,623,425
1467,624,56
1468,624,192
1469,624,379
1470,625,56
1471,625,154
1472,625,192
1473,626,49
1474,626,168
1475,626,189
1476,626,258
1477,626,329
1478,626,359
1479,626,418
1480,627,379
1481,627,427
1482,628,9
1483,628,81
1484,628,110
1485,628,185
1486,628,238
1487,629,199
1488,629,349
1489,629,379
1490,630,87
1491,630,99
1492,630,159
1493,630,188
1494,630,215
1495,630,372
1496,631,152
1497,631,379
1498,632,284
1499,632,379
1500,635,53
1501,635,166
1502,635,200
1503,635,346
1504,636,56
1505,636,192
1506,636,379
1507,637,17
1508,637,190
1509,637,243
1510,637,367
1511,638,91
1512,638,93
1513,638,102
1514,638,258
1515,639,102
1516,639,352
1517,640,102
1518,640,379
1519,641,3
1520,641,190
1521,641,248
1522,641,250
1523,642,44
1524,642,220
1525,642,277
1526,643,44
1527,643,102
1528,644,293
1529,644,379
1530,645,38
1531,645,129
1532,645,380
1533,645,427
1534,646,67
1535,646,379
1536,647,27
1537,647,102
1538,647,345
1539,647,379
1540,648,96
1541,648,379
1542,651,92
1543,651,96
1544,651,379
1545,652,110
1546,652,154
1547,652,185
1548,653,363
1549,653,427
1550,654,63
1551,654,96
1552,654,161
1553,654,197
1554,654,275
1555,654,408
1556,655,154
1557,655,365
1558,658,96
1559,658,161
1560,658,197
1561,658,379
1562,658,408
1563,659,154
1564,659,365
1565,661,96
1566,661,379
1567,662,49
1568,662,189
1569,662,258
1570,662,329
1571,662,359
1572,662,379
1573,662,418
1574,664,56
1575,664,76
1576,664,192
1577,665,154
1578,665,195
1579,665,260
1580,667,102
1581,667,379
1582,668,32
1583,668,102
1584,669,44
1585,669,265
1586,669,379
1587,669,398
1588,671,14
1589,671,176
1590,671,259
1591,671,313
1592,672,15
1593,672,42
1594,672,100
1595,672,126
1596,672,379
1597,674,199
1598,674,379
1599,679,211
1600,679,334
1601,679,379
1602,680,44
1603,680,265
1604,680,379
1605,681,92
1606,681,96
1607,681,148
1608,682,33
1609,682,53
1610,682,346
1611,683,127
1612,683,153
1613,683,369
1614,684,98
1615,684,143
1616,684,274
1617,684,277
1618,684,403
1619,686,75
1620,686,92
1621,686,96
1622,686,130
1623,686,134
1624,686,240
1625,686,398
1626,687,102
1627,687,379
1628,688,154
1629,688,379
1630,689,57
1631,689,99
1632,690,49
1633,690,140
1634,690,173
1635,690,189
1636,690,258
1637,690,311
1638,691,154
1639,691,408
1640,692,19
1641,692,49
1642,692,128
1643,692,189
1644,692,258
1645,692,329
1646,692,359
1647,692,418
1648,693,48
1649,693,379
1650,695,102
1651,695,110
1652,695,185
1653,696,255
1654,696,379
1655,698,15
1656,698,100
1657,698,126
1658,698,379
1659,699,102
1660,699,295
1661,699,379
1662,700,296
1663,700,326
1664,700,379
1665,703,92
1666,703,96
1667,703,294
1668,703,379
1669,704,79
1670,704,92
1671,704,96
1672,704,260
1673,705,117
1674,705,200
1675,705,271
1676,705,296
1677,707,102
1678,707,352
1679,708,96
1680,708,131
1681,708,161
1682,708,197
1683,708,408
1684,709,143
1685,709,203
1686,709,274
1687,711,81
1688,711,86
1689,711,199
1690,711,238
1691,711,328
1692,712,152
1693,712,298
1694,714,92
1695,714,96
1696,714,379
1697,715,56
1698,715,192
1699,715,296
1700,720,91
1701,720,93
1702,720,102
1703,720,258
1704,720,379
1705,721,211
1706,721,334
1707,721,379
1708,722,102
1709,722,379
1710,723,67
1711,723,379
1712,726,190
1713,726,415
1714,727,136
1715,727,356
1716,727,358
1717,728,44
1718,728,155
1719,728,205
1720,728,265
1721,728,320
1722,733,67
1723,733,146
1724,733,319
1725,733,379
1726,734,35
1727,734,81
1728,734,199
1729,734,238
1730,734,341
1731,735,199
1732,735,312
1733,736,49
1734,736,96
1735,736,161
1736,736,189
1737,736,197
1738,736,221
1739,736,258
1740,736,408
1741,737,102
1742,737,172
1743,737,379
1744,738,296
1745,738,379
1746,739,102
1747,739,379
1748,741,67
1749,741,198
1750,741,332
1751,742,44
1752,742,102
1753,743,67
1754,743,379
1755,744,181
1756,744,356
1757,744,358
1758,745,200
1759,745,317
1760,745,346
1761,745,379
1762,745,412
1763,746,92
1764,746,96
1765,746,294
1766,746,379
1767,747,91
1768,747,93
1769,747,154
1770,747,258
1771,749,296
1772,749,379
1773,750,67
1774,750,234
1775,752,92
1776,752,96
1777,752,240
1778,752,379
1779,753,30
1780,753,81
1781,753,95
1782,753,199
1783,753,238
1784,754,8
1785,754,159
1786,754,188
1787,754,372
1788,755,15
1789,755,100
1790,755,126
1791,755,379
1792,756,143
1793,756,274
1794,756,357
1795,757,49
1796,757,189
1797,757,247
1798,757,258
1799,757,329
1800,757,359
1801,757,418
1802,758,44
1803,758,102
1804,760,143
1805,760,274
1806,760,353
1807,761,14
1808,761,259
1809,761,329
1810,761,359
1811,761,379
1812,761,418
1813,762,91
1814,762,93
1815,762,102
1816,762,216
1817,762,258
1818,762,329
1819,762,359
1820,762,393
1821,762,418
1822,763,284
1823,763,379
1824,764,194
1825,764,334
1826,765,89
1827,765,199
1828,766,118
1829,766,190
1830,767,92
1831,767,96
1832,767,379
1833,768,190
1834,768,253
1835,768,379
1836,769,102
1837,769,110
1838,769,185
1839,770,293
1840,770,379
1841,771,356
1842,771,358
1843,771,379
1844,772,96
1845,772,161
1846,772,197
1847,772,379
1848,772,408
1849,773,96
1850,773,161
1851,773,197
1852,773,209
1853,773,379
1854,773,408
1855,774,102
1856,774,142
1857,774,200
1858,774,345
1859,774,379
1860,775,13
1861,775,27
1862,775,379
1863,777,9
1864,777,361
1865,777,384
1866,779,99
1867,779,379
1868,783,91
1869,783,93
1870,783,102
1871,783,258
1872,784,13
1873,784,27
1874,784,379
1875,785,49
1876,785,189
1877,785,258
1878,785,329
1879,785,359
1880,785,379
1881,785,418
1882,786,67
1883,786,262
1884,786,379
1885,787,99
1886,787,302
1887,788,102
1888,788,379
1889,789,96
1890,789,122
1891,789,246
1892,789,379
1893,791,199
1894,791,379
1895,792,152
1896,792,174
1897,792,379
1898,793,49
1899,793,115
1900,793,135
1901,793,258
1902,793,274
1903,793,299
1904,794,49
1905,794,189
1906,794,258
1907,794,329
1908,794,359
1909,794,393
1910,794,418
1911,795,67
1912,795,379
1913,796,49
1914,796,171
1915,796,189
1916,796,208
1917,796,258
1918,797,49
1919,797,143
1920,797,258
1921,797,274
1922,797,403
1923,799,337
1924,799,379
1925,800,92
1926,800,96
1927,800,379
1928,801,296
1929,801,379
1930,802,143
1931,802,267
1932,802,274
1933,803,92
1934,803,96
1935,803,379
1936,805,255
1937,805,379
1938,805,398
1939,808,22
1940,808,99
1941,809,84
1942,809,127
1943,809,153
1944,811,58
1945,811,292
1946,811,400
1947,812,37
1948,812,102
1949,812,172
1950,812,243
1951,812,367
1952,813,102
1953,813,379
1954,814,92
1955,814,96
1956,814,182
1957,816,92
1958,816,96
1959,816,379
1960,817,152
1961,817,379
1962,818,96
1963,818,161
1964,818,197
1965,818,209
1966,818,383
1967,818,408
1968,820,102
1969,820,379
1970,822,337
1971,822,423
1972,823,85
1973,823,340
1974,823,356
1975,823,358
1976,823,367
1977,824,150
1978,824,252
1979,824,296
1980,825,92
1981,825,96
1982,825,379
1983,826,102
1984,826,379
1985,827,44
1986,827,265
1987,827,379
1988,828,9
1989,828,155
1990,828,320
1991,828,384
1992,829,44
1993,829,154
1994,830,92
1995,830,96
1996,830,294
1997,830,379
1998,831,51
1999,831,77
2000,831,304
2001,831,337
2002,832,136
2003,832,356
2004,832,358
2005,833,14
2006,833,165
2007,833,230
2008,833,259
2009,834,49
2010,834,173
2011,834,189
2012,834,258
2013,834,311
2014,834,339
2015,835,16
2016,835,96
2017,835,161
2018,835,197
2019,835,379
2020,835,408
2021,837,79
2022,837,92
2023,837,96
2024,837,260
2025,838,143
2026,838,178
2027,838,274
2028,840,75
2029,840,92
2030,840,96
2031,840,130
2032,840,134
2033,840,240
2034,840,398
2035,842,62
2036,842,92
2037,842,96
2038,842,149
2039,843,14
2040,843,259
2041,843,277
2042,843,405
2043,844,96
2044,844,101
2045,844,102
2046,844,379
2047,845,49
2048,845,189
2049,845,258
2050,845,379
2051,846,96
2052,846,288
2053,847,49
2054,847,115
2055,847,135
2056,847,258
2057,847,274
2058,847,299
2059,848,296
2060,848,379
2061,849,142
2062,849,163
2063,849,191
2064,849,200
2065,850,150
2066,850,232
2067,850,297
2068,850,305
2069,850,379
2070,852,13
2071,852,27
2072,852,318
2073,854,96
2074,854,161
2075,854,197
2076,854,379
2077,854,408
2078,855,67
2079,855,360
2080,856,237
2081,856,297
2082,857,67
2083,857,379
2084,858,199
2085,858,379
2086,860,13
2087,860,27
2088,860,59
2089,861,75
2090,861,91
2091,861,93
2092,861,102
2093,861,134
2094,861,258
2095,861,398
2096,862,142
2097,862,163
2098,862,200
2099,862,379
2100,864,102
2101,864,133
2102,864,172
2103,865,177
2104,865,200
2105,866,378
2106,866,379
2107,867,22
2108,867,99
2109,868,80
2110,868,91
2111,868,93
2112,868,102
2113,868,258
2114,868,329
2115,868,359
2116,868,379
2117,868,418
2118,870,44
2119,870,265
2120,870,379
2121,870,398
2122,871,61
2123,871,92
2124,871,96
2125,872,227
2126,872,269
2127,872,363
2128,873,144
2129,873,170
2130,873,176
2131,873,213
2132,873,296
2133,873,382
2134,873,398
2135,875,293
2136,875,379
2137,876,44
2138,876,154
2139,877,282
2140,877,296
2141,877,417
2142,878,251
2143,878,296
2144,879,102
2145,879,345
2146,879,379
2147,881,201
2148,881,211
2149,881,334
2150,883,289
2151,883,297
2152,884,82
2153,884,296
2154,885,337
2155,885,379
2156,885,387
2157,886,102
2158,886,230
2159,886,422
2160,887,143
2161,887,274
2162,887,388
2163,888,26
2164,888,80
2165,888,102
2166,888,379
2167,889,102
2168,889,106
2169,890,102
2170,890,379
2171,893,96
2172,893,379
2173,894,28
2174,894,96
2175,894,102
2176,894,156
2177,894,284
2178,894,345
2179,896,20
2180,896,119
2181,897,15
2182,897,100
2183,897,126
2184,897,379
2185,898,102
2186,898,230
2187,898,422
2188,899,91
2189,899,93
2190,899,102
2191,899,258
2192,899,379
2193,899,406
2194,900,49
2195,900,168
2196,900,189
2197,900,258
2198,900,329
2199,900,359
2200,900,418
2201,901,14
2202,901,259
2203,901,379
2204,902,164
2205,902,308
2206,902,337
2207,902,367
2208,903,159
2209,903,188
2210,903,372
2211,903,379
2212,904,44
2213,904,102
2214,905,44
2215,905,102
2216,906,102
2217,906,216
2218,906,306
2219,906,390
2220,907,68
2221,907,102
2222,909,154
2223,909,274
2224,910,17
2225,910,190
2226,910,243
2227,910,367
2228,912,81
2229,912,199
2230,912,238
2231,912,328
2232,912,379
2233,913,9
2234,913,56
2235,913,192
2236,914,14
2237,914,259
2238,914,266
2239,914,329
2240,914,359
2241,914,364
2242,914,418
2243,915,199
2244,915,379
2245,916,199
2246,916,379
2247,919,58
2248,919,379
2249,919,394
2250,920,337
2251,920,379
2252,920,385
2253,921,12
2254,921,354
2255,921,379
2256,921,389
2257,922,102
2258,922,379
2259,924,102
2260,924,379
2261,925,102
2262,925,379
2263,926,255
2264,926,379
2265,927,200
2266,927,317
2267,927,346
2268,927,379
2269,929,102
2270,929,172
2271,929,379
2272,930,296
2273,930,379
2274,934,89
2275,934,199
2276,935,92
2277,935,96
2278,935,379
2279,936,2
2280,936,24
2281,936,200
2282,937,199
2283,937,379
2284,939,6
2285,939,96
2286,939,161
2287,939,197
2288,939,387
2289,939,408
2290,940,102
2291,940,345
2292,940,379
2293,942,58
2294,942,379
2295,942,394
2296,943,102
2297,943,379
2298,945,89
2299,945,199
2300,947,200
2301,947,379
2302,948,56
2303,948,192
2304,948,427
2305,950,102
2306,950,379
2307,951,44
2308,951,154
2309,952,102
2310,952,172
2311,952,379
2312,953,92
2313,953,96
2314,953,243
2315,953,367
2316,953,386
2317,954,296
2318,954,379
2319,957,190
2320,957,270
2321,963,1
2322,963,3
2323,963,190
2324,963,248
2325,963,250
2326,964,96
2327,964,125
2328,964,145
2329,964,200
2330,964,379
2331,966,102
2332,966,379
2333,967,170
2334,967,213
2335,967,296
2336,967,379
2337,967,398
2338,968,154
2339,968,195
2340,968,260
2341,969,49
2342,969,173
2343,969,189
2344,969,258
2345,969,311
2346,969,379
2347,970,96
2348,970,161
2349,970,197
2350,970,263
2351,970,408
2352,971,44
2353,971,154
2354,973,102
2355,973,379
2356,975,71
2357,975,211
2358,975,334
2359,976,49
2360,976,135
2361,976,173
2362,976,189
2363,976,258
2364,976,299
2365,976,311
2366,979,152
2367,979,229
2368,980,102
2369,980,379
2370,981,96
2371,981,101
2372,981,102
2373,981,230
2374,981,422
2375,983,17
2376,983,190
2377,983,243
2378,983,367
2379,984,99
2380,984,217
2381,985,56
2382,985,192
2383,985,379
2384,986,44
2385,986,265
2386,986,379
2387,986,398
2388,988,91
2389,988,93
2390,988,154
2391,988,258
2392,989,199
2393,989,379
2394,990,102
2395,990,379
2396,991,378
2397,991,398
2398,992,67
2399,992,379
2400,993,71
2401,993,211
2402,993,334
2403,994,102
2404,994,172
2405,994,379
2406,995,96
2407,995,101
2408,995,102
2409,995,379
2410,996,370
2411,996,380
2412,996,427
2413,997,2
2414,997,225
2415,997,379
2416,998,67
2417,998,379
