OrderID,OrderDate,UserID
77,2022-01-01,216354
97,2022-01-02,239053
261,2022-01-02,209658
226,2022-01-07,230666
191,2022-01-09,188567
208,2022-01-13,195864
140,2022-01-13,197445
252,2022-01-16,226790
26,2022-01-16,192984
55,2022-01-18,201399
35,2022-01-19,186345
204,2022-01-19,210514
142,2022-01-23,212831
132,2022-01-23,202811
125,2022-01-24,158023
27,2022-01-26,177683
223,2022-01-26,153079
147,2022-01-26,220834
41,2022-01-28,207863
129,2022-01-30,201153
236,2022-01-31,211110
99,2022-01-31,230666
214,2022-02-01,215914
118,2022-02-01,207863
16,2022-02-01,143076
198,2022-02-03,216393
30,2022-02-05,188567
165,2022-02-07,193080
126,2022-02-10,209658
170,2022-02-10,205632
52,2022-02-11,177413
53,2022-02-12,189511
229,2022-02-12,232656
151,2022-02-16,200104
75,2022-02-17,199914
128,2022-02-19,213345
68,2022-02-20,209658
71,2022-02-20,183711
90,2022-02-22,212218
152,2022-02-22,201024
169,2022-02-23,195864
89,2022-02-23,184344
237,2022-02-23,200610
277,2022-02-23,193747
299,2022-02-24,138956
173,2022-02-24,185122
110,2022-02-25,197061
156,2022-02-25,168542
186,2022-02-25,199914
268,2022-02-26,167495
46,2022-03-03,199914
197,2022-03-05,225193
39,2022-03-08,232656
218,2022-03-08,189596
192,2022-03-09,209658
291,2022-03-10,231866
54,2022-03-11,235790
181,2022-03-12,203263
66,2022-03-13,216352
154,2022-03-14,197445
297,2022-03-17,209658
92,2022-03-18,210257
274,2022-03-18,184344
80,2022-03-19,192563
216,2022-03-19,214997
13,2022-03-19,209331
241,2022-03-19,200389
143,2022-03-21,220651
106,2022-03-25,153079
32,2022-03-25,231478
266,2022-03-26,197655
78,2022-03-27,234642
148,2022-03-27,223689
227,2022-03-28,152729
116,2022-03-30,197445
203,2022-04-02,204639
185,2022-04-03,168542
3,2022-04-03,242444
158,2022-04-03,184344
115,2022-04-04,211688
57,2022-04-05,220651
238,2022-04-06,228702
230,2022-04-07,206113
91,2022-04-09,216267
153,2022-04-10,193041
93,2022-04-10,189575
184,2022-04-12,135507
265,2022-04-14,184134
176,2022-04-14,235243
160,2022-04-14,202652
70,2022-04-16,218667
175,2022-04-17,183898
124,2022-04-18,216267
275,2022-04-19,204639
205,2022-04-20,204838
96,2022-04-22,235243
163,2022-04-24,175943
144,2022-04-25,205632
2,2022-04-25,231866
49,2022-04-25,184344
131,2022-04-26,193082
211,2022-04-27,225850
206,2022-04-28,233064
85,2022-04-28,200104
150,2022-04-29,177413
122,2022-05-01,216393
217,2022-05-03,152729
23,2022-05-03,190286
74,2022-05-07,152729
19,2022-05-07,216393
72,2022-05-08,213565
200,2022-05-09,210257
258,2022-05-09,183277
62,2022-05-12,204963
120,2022-05-15,168542
15,2022-05-16,225193
232,2022-05-16,230869
235,2022-05-17,199434
100,2022-05-18,199434
245,2022-05-19,205632
56,2022-05-19,231281
172,2022-05-20,220834
263,2022-05-20,192774
221,2022-05-22,208418
288,2022-05-22,41236
270,2022-05-26,198176
73,2022-05-27,210243
234,2022-06-01,178603
210,2022-06-04,237692
82,2022-06-08,213565
20,2022-06-09,213565
295,2022-06-10,146536
199,2022-06-10,235790
10,2022-06-13,200458
146,2022-06-14,242444
0,2022-06-14,207863
282,2022-06-16,226790
279,2022-06-17,206113
65,2022-06-20,200647
76,2022-06-21,222492
224,2022-06-22,192448
231,2022-06-23,209658
228,2022-06-25,209331
276,2022-06-26,188545
244,2022-06-28,230869
86,2022-07-02,232363
45,2022-07-03,228702
6,2022-07-04,193080
280,2022-07-04,213565
138,2022-07-06,41236
84,2022-07-08,192387
94,2022-07-08,231747
12,2022-07-09,239085
51,2022-07-12,208574
67,2022-07-13,203263
180,2022-07-13,208670
298,2022-07-14,192119
292,2022-07-14,179813
25,2022-07-15,200610
272,2022-07-16,169416
189,2022-07-16,210514
188,2022-07-22,224232
21,2022-07-24,210257
8,2022-07-24,180930
233,2022-07-25,179813
109,2022-07-26,180930
14,2022-07-26,193080
121,2022-07-31,206517
225,2022-08-01,189509
247,2022-08-02,216267
294,2022-08-02,216594
98,2022-08-03,211688
215,2022-08-04,216460
262,2022-08-04,180930
22,2022-08-06,178603
202,2022-08-07,200610
287,2022-08-07,218667
194,2022-08-11,201153
182,2022-08-15,20801
149,2022-08-16,190941
249,2022-08-17,230666
44,2022-08-19,232363
9,2022-08-20,231747
212,2022-08-21,200647
209,2022-08-26,200458
111,2022-08-27,235805
33,2022-08-27,209499
285,2022-08-29,215698
177,2022-08-29,153079
278,2022-08-31,200389
196,2022-08-31,202556
130,2022-09-01,179645
207,2022-09-02,223848
296,2022-09-03,207865
257,2022-09-04,138956
113,2022-09-05,230869
4,2022-09-05,177003
260,2022-09-08,186153
201,2022-09-10,230666
253,2022-09-12,230666
243,2022-09-14,213648
174,2022-09-15,189596
28,2022-09-15,222492
107,2022-09-15,210243
290,2022-09-16,158023
250,2022-09-17,216267
264,2022-09-19,189513
47,2022-09-20,183898
43,2022-09-21,186153
117,2022-09-21,175943
40,2022-09-22,180930
36,2022-09-24,200145
88,2022-09-27,200610
105,2022-09-28,235243
59,2022-10-01,203376
87,2022-10-02,205988
273,2022-10-02,199556
63,2022-10-03,242444
222,2022-10-04,207410
164,2022-10-05,203376
178,2022-10-05,199845
58,2022-10-07,163587
183,2022-10-07,201942
135,2022-10-10,20801
104,2022-10-10,231281
246,2022-10-10,20801
79,2022-10-12,232363
155,2022-10-14,230481
1,2022-10-14,192984
161,2022-10-15,207863
38,2022-10-16,209499
37,2022-10-17,184344
133,2022-10-17,230658
50,2022-10-18,203376
114,2022-10-20,135507
190,2022-10-21,202652
167,2022-10-22,184432
136,2022-10-22,220814
242,2022-10-25,225850
239,2022-10-25,192505
286,2022-10-25,230481
127,2022-10-26,202556
102,2022-10-27,201024
119,2022-10-28,223848
162,2022-10-28,177683
69,2022-10-29,186942
81,2022-10-30,230658
284,2022-10-30,233064
42,2022-10-31,162835
34,2022-11-04,224334
259,2022-11-05,230142
159,2022-11-05,183711
31,2022-11-07,213565
103,2022-11-07,215333
83,2022-11-08,183277
60,2022-11-11,213345
18,2022-11-11,203263
281,2022-11-12,216594
267,2022-11-12,210257
137,2022-11-16,239085
29,2022-11-17,152729
64,2022-11-20,241486
271,2022-11-20,183907
24,2022-11-21,229880
248,2022-11-23,231443
61,2022-11-23,181291
240,2022-11-23,188350
123,2022-11-24,202652
220,2022-11-25,146536
289,2022-11-28,207865
193,2022-12-01,158023
157,2022-12-02,224232
251,2022-12-03,203263
179,2022-12-03,199914
48,2022-12-04,216267
134,2022-12-06,195864
255,2022-12-07,234396
293,2022-12-08,235243
283,2022-12-08,239085
213,2022-12-09,235790
256,2022-12-09,200647
171,2022-12-11,202884
139,2022-12-12,197061
95,2022-12-13,189332
168,2022-12-13,234642
5,2022-12-15,204639
11,2022-12-15,199914
166,2022-12-16,200610
254,2022-12-22,202811
145,2022-12-23,205498
219,2022-12-23,186153
101,2022-12-24,200145
112,2022-12-25,230621
7,2022-12-25,186942
108,2022-12-25,208670
187,2022-12-26,192774
17,2022-12-28,208093
269,2022-12-28,224334
141,2022-12-31,201153
195,2022-12-31,169416
